[gene-expression],,
reference,/project2/gilad/kenneth/References/HumanChimpCellranger/cellranger4.0/ChimpOrthoV2,
no-secondary,TRUE,
,,
[libraries],,
fastq_id,fastqs,feature_types
YG-GH-20S-10X-GH-05,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Gene Expression
YG-GH-20S-10X-GH-06,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Multiplexing Capture
YG-GH-20S-10X-GH-07,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Gene Expression
YG-GH-20S-10X-GH-08,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Multiplexing Capture
YG-GH-20S-10X-GH-09,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Gene Expression
YG-GH-20S-10X-GH-10,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Multiplexing Capture
YG-GH-20S-10X-GH-11,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Gene Expression
YG-GH-20S-10X-GH-12,/project2/gilad/ghousman/chondro-human-chimp/hc-chondro-time/fastq,Multiplexing Capture
,,
[samples],,
sample_id,cmo_ids,
H5_C5_d0,CMO301,
H5_C5_c_d7,CMO302,
H5_C5_c_d14,CMO303,
H3_C2_d0,CMO304,
H3_C2_c_d7,CMO305,
H3_C2_c_d14,CMO306,
